hex_triplet,red,green,blue,hue,hsl_saturation,hsl_light,hsv_saturation,hsv_value,name
FFFDD0,255,253,208,57,100,91,18,100,Cream,NULL
DC143C,220,20,60,348,83,47,91,86,Crimson,NULL
BE0032,190,0,50,344,100,37,100,75,Crimson glory,NULL
00FFFF,0,255,255,180,100,50,100,100,Cyan,Cyan
00B7EB,0,183,235,193,100,46,100,92,Cyan (process),NULL
FFFF31,255,255,49,60,100,60,81,100,Daffodil,NULL
F0E130,240,225,48,55,87,57,80,94,Dandelion,NULL
00008B,0,0,139,240,100,27,100,55,Dark blue,NULL
5D3954,93,57,84,315,24,29,39,37,Dark byzantium,NULL
A40000,164,0,0,0,100,32,100,64,Dark candy apple red,NULL
08457E,8,69,126,209,88,26,94,49,Dark cerulean,NULL
986960,152,105,96,10,23,49,37,60,Dark chestnut,NULL
CD5B45,205,91,69,10,58,54,66,80,Dark coral,NULL
008B8B,0,139,139,180,100,27,24,100,Dark cyan,NULL
B8860B,184,134,11,43,89,38,94,72,Dark goldenrod,NULL
A9A9A9,169,169,169,0,0,66,0,66,Dark gray,NULL
013220,1,50,32,158,96,10,98,20,Dark green,NULL
1A2421,26,36,33,162,16,12,10,10,Dark jungle green,NULL
BDB76B,189,183,107,56,38,58,43,74,Dark khaki,NULL
734F96,115,79,150,270,31,45,47,59,Dark lavender,NULL
8B008B,139,0,139,300,100,27,100,55,Dark magenta,NULL
003366,0,51,102,210,100,20,100,40,Dark midnight blue,NULL
556B2F,85,107,47,82,39,30,56,42,Dark olive green,NULL
FF8C00,255,140,0,33,100,50,100,94,Dark orange,NULL
9932CC,153,50,204,280,61,50,75,80,Dark orchid,NULL
779ECB,119,158,203,212,45,63,41,80,Dark pastel blue,NULL
03C03C,3,192,60,138,97,38,98,75,Dark pastel green,NULL
966FD6,150,111,214,263,56,64,48,84,Dark pastel purple,NULL
C23B22,194,59,34,9,70,45,82,76,Dark pastel red,NULL
E75480,231,84,128,342,75,62,64,91,Dark pink,NULL
872657,135,38,87,330,56,34,72,53,Dark raspberry,NULL
8B0000,139,0,0,0,100,27,100,56,Dark red,NULL
E9967A,233,150,122,15,72,70,48,91,Dark salmon,NULL
560319,86,3,25,344,93,18,97,34,Dark scarlet,NULL
8FBC8F,143,188,143,120,25,65,24,74,Dark sea green,NULL
3C1414,60,20,20,0,50,16,67,24,Dark sienna,NULL
483D8B,72,61,139,248,39,39,56,55,Dark slate blue,NULL
2F4F4F,47,79,79,180,25,25,41,31,Dark slate gray,NULL
177245,23,114,69,150,66,27,80,45,Dark spring green,NULL
918151,145,129,81,45,28,44,44,57,Dark tan,NULL
FFA812,255,168,18,38,100,54,93,100,Dark tangerine,NULL
CC4E5C,204,78,92,353,55,55,55,55,Dark terra cotta,NULL
00CED1,0,206,209,181,100,41,100,82,Dark turquoise,NULL
9400D3,148,0,211,282,100,41,100,83,Dark violet,NULL
00693E,0,105,62,155,82,28,90,50,Dartmouth green,NULL
555555,85,85,85,0,0,33,0,33,Davy's grey,NULL
D70A53,215,10,83,339,91,44,95,84,Debian red,NULL
A9203E,169,32,62,347,68,39,100,66,Deep carmine,NULL
EF3038,239,48,56,357,86,56,80,94,Deep carmine pink,NULL
E9692C,233,105,44,19,81,54,76,84,Deep carrot orange,NULL
DA3287,218,50,135,330,69,53,77,85,Deep cerise,NULL
B94E48,185,78,72,3,45,50,61,73,Deep chestnut,NULL
704241,112,66,65,1,27,35,42,44,Deep coffee,NULL
C154C1,193,84,193,300,47,54,56,76,Deep fuchsia,NULL
004B49,0,75,73,178,100,15,40,40,Deep jungle green,NULL
9955BB,153,85,187,280,43,53,55,73,Deep lilac,NULL
CC00CC,204,0,204,300,100,40,100,80,Deep magenta,NULL
FFCBA4,255,203,164,26,100,82,36,100,Deep peach,NULL
FF1493,255,20,147,328,100,54,92,100,Deep pink,NULL
FF9933,255,153,51,30,100,60,80,100,Deep saffron,NULL
1560BD,21,96,189,213,80,41,89,74,Denim,NULL
C19A6B,193,154,107,33,41,59,44,76,Desert,NULL
EDC9AF,237,201,175,25,63,81,26,93,Desert sand,NULL
696969,105,105,105,0,0,41,0,41,Dim gray,NULL
1E90FF,30,144,255,210,100,56,88,100,Dodger blue,NULL
D71868,215,24,104,335,80,47,84,82,Dogwood rose,NULL
85BB65,133,187,101,98,39,57,46,73,Dollar bill,NULL
967117,150,113,23,43,73,34,85,59,Drab,NULL
00009C,0,0,156,240,100,31,100,61,Duke blue,NULL
E1A95F,225,169,95,34,68,63,58,88,Earth yellow,NULL
C2B280,194,178,128,45,35,63,34,76,Ecru,NULL
614051,97,64,81,329,21,32,34,38,Eggplant,NULL
F0EAD6,240,234,214,46,46,89,11,94,Eggshell,NULL
1034A6,16,52,166,226,82,36,90,65,Egyptian blue,NULL
7DF9FF,125,249,255,183,100,75,51,100,Electric blue,NULL
FF003F,255,0,63,345,100,50,100,100,Electric crimson,NULL
6F00FF,111,0,255,266,100,50,100,100,Electric indigo,NULL
BF00FF,191,0,255,285,100,50,100,100,Electric purple,NULL
3F00FF,63,0,255,255,100,50,100,100,Electric ultramarine,NULL
50C878,80,200,120,140,52,55,60,78,Emerald,NULL
96C8A2,150,200,162,134,31,69,25,78,Eton blue,NULL
801818,128,24,24,0,68,30,81,50,Falu red,NULL
B53389,181,51,137,320,56,46,72,71,Fandango,NULL
E5AA70,229,170,112,30,69,67,51,90,Fawn,NULL
4D5D53,77,93,83,143,9,33,17,36,Feldgrau,NULL
4F7942,79,121,66,106,29,37,45,47,Fern green,NULL
FF2800,255,40,0,9,100,50,100,100,Ferrari Red,NULL
6C541E,108,84,30,42,57,27,72,42,Field drab,NULL
B22222,178,34,34,0,68,42,81,70,Firebrick,NULL
CE2029,206,32,41,357,81,45,92,80,Fire engine red,NULL
E25822,226,88,34,17,77,51,85,89,Flame,NULL
FC8EAC,252,142,172,344,95,77,44,99,Flamingo pink,NULL
F7E98E,247,233,142,52,87,76,41,76,Flavescent,NULL
EEDC82,238,220,130,50,76,72,45,93,Flax,NULL
FFFAF0,255,250,240,40,100,97,6,100,Floral white,NULL
CCFF00,204,255,0,72,100,50,100,100,Fluorescent yellow,NULL
FF004F,255,0,79,341,100,50,100,100,Folly,NULL
014421,1,68,33,149,97,14,99,27,Forest green (traditional),NULL
228B22,34,139,34,120,61,34,76,55,Forest green (web),NULL
0072BB,0,114,187,203,100,37,100,73,French blue,NULL
86608E,134,96,142,290,19,47,32,56,French lilac,NULL
F64A8A,246,74,138,338,91,63,70,96,French rose,NULL
FF00FF,255,0,255,300,100,48,100,100,Fuchsia,Fuchsia
FF77FF,255,119,255,300,100,73,53,100,Fuchsia pink,NULL
E48400,228,132,0,35,100,43,100,89,Fulvous,NULL
CC6666,204,102,102,0,50,60,50,80,Fuzzy Wuzzy,NULL
DCDCDC,220,220,220,0,0,86,0,86,Gainsboro,NULL
E49B0F,228,155,15,39,88,48,94,94,Gamboge,NULL
F8F8FF,248,248,255,240,100,99,3,100,Ghost white,NULL
B06500,176,101,0,34,100,35,255,88,Ginger,NULL
6082B6,96,130,182,216,37,55,47,71,Glaucous,NULL
E6E8FA,230,232,250,234,67,94,8,98,Glitter,NULL
D4AF37,212,175,55,46,65,52,74,83,Gold (metallic),NULL
FFD700,255,215,0,51,100,50,100,100,Gold (web) (Golden),Gold
996515,153,101,21,36,76,34,83,60,Golden brown,NULL
FCC200,252,194,0,46,100,49,100,99,Golden poppy,NULL
FFDF00,255,223,0,52,100,50,100,100,Golden yellow,NULL
DAA520,218,165,32,43,74,49,85,85,Goldenrod,NULL
A8E4A0,168,228,160,113,56,76,30,89,Granny Smith Apple,NULL
808080,128,128,128,0,0,50,0,50,Gray,Grey
7F7F7F,127,127,127,0,0,50,0,50,Gray (HTML/CSS gray),NULL
BEBEBE,190,190,190,0,0,75,0,75,Gray (X11 gray),NULL
465945,70,89,69,117,13,31,22,35,Gray-asparagus,NULL
1CAC78,28,172,120,158,72,39,72,78,Green (Crayola),NULL
008000,0,128,0,120,100,25,100,50,Green (HTML/CSS green),Green
00A877,0,168,119,163,100,33,100,66,Green (Munsell),NULL
009F6B,0,159,107,160,100,31,100,62,Green (NCS),NULL
00A550,0,165,80,149,100,32,100,65,Green (pigment),NULL
66B032,102,176,50,95,56,44,72,69,Green (RYB),NULL
ADFF2F,173,255,47,84,100,59,82,100,Green-yellow,NULL
A99A86,169,154,134,34,17,59,21,66,Grullo,NULL
663854,102,56,84,323,30,31,12,37,Halayà úbe,NULL
446CCF,68,108,207,223,59,54,67,81,Han blue,NULL
5218FA,82,24,250,255,96,54,90,98,Han purple,NULL
E9D66B,233,214,107,51,74,67,54,91,Hansa yellow,NULL
3FFF00,63,255,0,105,100,50,100,100,Harlequin,NULL
C90016,201,0,22,353,100,39,100,79,Harvard crimson,NULL
DA9100,218,145,0,40,100,43,100,86,Harvest Gold,NULL
DF73FF,223,115,255,286,100,73,55,100,Heliotrope,NULL
F400A1,244,0,161,320,100,48,100,96,Hollywood cerise,NULL
F0FFF0,240,255,240,120,100,97,97,97,Honeydew,NULL
0095B6,0,149,182,191,100,38,100,75,Honolulu Blue,NULL
49796B,73,121,107,163,25,38,40,48,Hooker's green,NULL
FF1DCE,255,29,206,313,100,56,89,100,Hot magenta,NULL
FF69B4,255,105,180,330,100,71,59,100,Hot pink,NULL
355E3B,53,94,59,129,28,29,44,37,Hunter green,NULL
71A6D2,113,166,210,207,52,63,46,82,Iceberg,NULL
FCF75E,252,247,94,58,96,68,63,99,Icterine,NULL
B2EC5D,178,236,93,84,79,65,61,93,Inchworm,NULL
138808,19,136,8,115,89,28,94,53,India green,NULL
CD5C5C,205,92,92,0,53,58,55,80,Indian red,NULL
E3A857,227,168,87,35,71,62,62,89,Indian yellow,NULL
00416A,0,65,106,203,100,21,100,42,Indigo (dye),NULL
4B0082,75,0,130,275,100,26,100,50,Indigo (web),NULL
002FA7,0,47,167,223,100,33,100,65,International Klein Blue,NULL
FF4F00,255,79,0,19,100,50,100,100,International orange,NULL
5A4FCF,90,79,207,245,57,56,62,81,Iris,NULL
F4F0EC,244,240,236,30,27,94,3,96,Isabelline,NULL
009000,0,144,0,120,100,28,100,56,Islamic green,NULL
FFFFF0,255,255,240,60,100,97,6,100,Ivory,NULL
00A86B,0,168,107,158,100,33,100,66,Jade,NULL
F8DE7E,248,222,126,47,90,73,49,97,Jasmine,NULL
D73B3E,215,59,62,359,66,54,73,84,Jasper,NULL
A50B5E,165,11,94,328,88,35,90,47,Jazzberry jam,NULL
BDDA57,189,218,87,73,64,60,75,85,June bud,NULL
29AB87,41,171,135,163,61,42,76,67,Jungle green,NULL
4CBB17,76,187,23,101,78,41,88,73,Kelly green,NULL
C3B091,195,176,145,37,29,67,26,76,Khaki (HTML/CSS) (Khaki),NULL
F0E68C,240,230,140,54,77,75,42,94,Khaki (X11) (Light khaki),NULL
E8000D,232,0,13,357,100,46,100,91,KU Crimson,NULL
087830,8,120,48,141,88,25,93,47,La Salle Green,NULL
D6CADD,214,202,221,278,22,83,17,82,Languid lavender,NULL
26619C,38,97,156,210,61,38,76,61,Lapis lazuli,NULL
FEFE22,254,254,34,60,99,57,86,57,Laser Lemon,NULL
A9BA9D,169,186,157,95,17,67,16,73,Laurel green,NULL
CF1020,207,16,32,355,86,44,92,81,Lava,NULL
B57EDC,181,126,220,275,57,68,43,86,Lavender (floral),NULL
FFF0F5,255,240,245,340,100,97,6,100,Lavender blush,NULL
C4C3D0,196,195,208,245,12,79,6,82,Lavender gray,NULL
9457EB,148,87,235,265,79,63,63,92,Lavender indigo,NULL
E6E6FA,230,230,250,240,67,94,8,98,Lavender mist,NULL
FBAED2,251,174,210,332,91,83,31,98,Lavender pink,NULL
967BB6,150,123,182,267,29,60,32,71,Lavender purple,NULL
FBA0E3,251,160,227,316,92,81,36,98,Lavender rose,NULL
7CFC00,124,252,0,90,100,49,98,48,Lawn green,NULL
FFF700,255,247,0,58,100,50,100,100,Lemon,NULL
FFFACD,255,250,205,54,100,90,20,100,Lemon chiffon,NULL
BFFF00,191,255,0,75,100,50,240,100,Lemon lime,NULL
FDD5B1,253,213,177,28,95,84,22,89,Light apricot,NULL
ADD8E6,173,216,230,195,53,79,24,90,Light blue,NULL
B5651D,181,101,29,28,72,41,84,71,Light brown,NULL
E66771,230,103,113,355,73,64,70,80,Light carmine pink,NULL
F08080,240,128,128,0,79,72,50,100,Light coral,NULL
93CCEA,147,204,234,201,68,77,37,92,Light cornflower blue,NULL
F56991,245,105,145,343,88,69,57,96,Light crimson,NULL
E0FFFF,224,255,255,180,100,94,12,100,Light cyan,NULL
F984EF,249,132,239,305,91,75,27,94,Light fuchsia pink,NULL
FAFAD2,250,250,210,60,80,90,16,98,Light goldenrod yellow,NULL
D3D3D3,211,211,211,0,0,83,0,83,Light gray,NULL
90EE90,144,238,144,120,73,75,39,93,Light green,NULL
B19CD9,177,156,217,261,45,73,28,85,Light pastel purple,NULL
FFB6C1,255,182,193,351,100,86,100,86,Light pink,NULL
FFA07A,255,160,122,17,100,74,62,100,Light salmon,NULL
FF9999,255,153,153,0,100,80,40,100,Light salmon pink,NULL
20B2AA,32,178,170,177,70,41,40,75,Light sea green,NULL
87CEFA,135,206,250,203,92,76,46,98,Light sky blue,NULL
778899,119,136,153,210,14,53,22,60,Light slate gray,NULL
B38B6D,179,139,109,26,32,57,39,70,Light taupe,NULL
E68FAC,230,143,172,340,64,73,72,94,Light Thulian pink,NULL
FFFFED,255,255,237,60,100,94,7,100,Light yellow,NULL
C8A2C8,200,162,200,300,26,71,19,78,Lilac,NULL
00FF00,0,255,0,120,100,50,100,100,Lime (web) (X11 green),Lime
32CD32,50,205,50,120,61,50,67,40,Lime green,NULL
195905,25,89,5,106,89,18,94,35,Lincoln green,NULL
FAF0E6,250,240,230,30,67,94,8,98,Linen,NULL
534B4F,83,75,79,330,5,31,10,33,Liver,NULL
E62020,230,32,32,0,80,51,86,90,Lust,NULL
CA1F7B,202,31,123,328,81,44,90,79,Magenta (dye),NULL
FF0090,255,0,144,326,100,50,100,100,Magenta (process),NULL
AAF0D1,170,240,209,153,70,80,84,80,Magic mint,NULL
F8F4FF,248,244,255,262,100,98,94,92,Magnolia,NULL
C04000,192,64,0,20,100,38,100,75,Mahogany,NULL
6050DC,96,80,220,247,67,59,67,59,Majorelle Blue,NULL
0BDA51,11,218,81,140,90,45,95,85,Malachite,NULL
979AAA,151,154,170,231,10,63,11,67,Manatee,NULL
FF8243,255,130,67,20,100,63,74,100,Mango Tango,NULL
74C365,116,195,101,110,44,58,48,77,Mantis,NULL
800000,128,0,0,0,100,25,100,50,Maroon (HTML/CSS),Maroon
B03060,176,48,96,338,57,44,65,42,Maroon (X11),NULL
E0B0FF,224,176,255,276,100,85,31,100,Mauve,NULL
915F6D,145,95,109,343,21,47,37,54,Mauve taupe,NULL
EF98AA,239,152,170,348,73,77,37,94,Mauvelous,NULL
73C2FB,115,194,251,205,94,72,96,87,Maya blue,NULL
E5B73B,229,183,59,44,77,57,74,90,Meat brown,NULL
66DDAA,102,221,170,154,51,60,54,87,Medium aquamarine,NULL
0000CD,0,0,205,240,100,40,100,80,Medium blue,NULL
E2062C,226,6,44,350,95,46,97,89,Medium candy apple red,NULL
AF4035,175,64,53,5,54,45,69,68,Medium carmine,NULL
035096,3,80,150,209,96,30,30,60,Medium electric blue,NULL
1C352D,28,53,45,161,31,16,20,20,Medium jungle green,NULL
BA55D3,186,85,211,288,59,58,60,83,Medium orchid,NULL
0067A5,0,103,165,203,100,32,75,48,Medium Persian blue,NULL
9370DB,147,112,219,260,60,65,68,72,Medium purple,NULL
BB3385,187,51,133,324,57,47,79,83,Medium red-violet,NULL
3CB371,60,179,113,147,50,47,42,30,Medium sea green,NULL
7B68EE,123,104,238,249,80,67,56,93,Medium slate blue,NULL
C9DC87,201,220,135,73,54,70,70,80,Medium spring bud,NULL
00FA9A,0,250,154,157,100,49,97,97,Medium spring green,NULL
674C47,103,76,71,9,18,34,31,40,Medium taupe,NULL
0054B4,0,84,180,212,100,35,100,71,Medium teal blue,NULL
48D1CC,72,209,204,178,60,55,55,50,Medium turquoise,NULL
FDBCB4,253,188,180,7,95,85,29,99,Melon,NULL
191970,25,25,112,240,64,27,78,44,Midnight blue,NULL
004953,0,73,83,187,100,16,100,33,Midnight green (eagle green),NULL
FFC40C,255,196,12,45,100,52,95,100,Mikado yellow,NULL
3EB489,62,180,137,158,49,48,66,71,Mint,NULL
F5FFFA,245,255,250,150,100,98,4,100,Mint cream,NULL
98FF98,152,255,152,120,100,80,40,100,Mint green,NULL
FFE4E1,255,228,225,6,100,94,37,94,Misty rose,NULL
FAEBD7,250,235,215,34,78,91,14,98,Moccasin,NULL
73A9C2,115,169,194,199,39,61,41,76,Moonstone blue,NULL
AE0C00,174,12,0,4,100,34,100,68,Mordant red 19,NULL
ADDFAD,173,223,173,120,44,78,22,87,Moss green,NULL
30BA8F,48,186,143,161,59,46,74,73,Mountain Meadow,NULL
997A8D,153,122,141,323,13,54,20,60,Mountbatten pink,NULL
C54B8C,197,75,140,328,51,53,67,70,Mulberry,NULL
F2F3F4,242,243,244,210,8,95,1,96,Munsell,NULL
FFDB58,255,219,88,47,100,67,65,100,Mustard,NULL
21421E,33,66,30,115,38,19,54,26,Myrtle,NULL
18453B,24,69,59,167,48,18,65,27,MSU Green,NULL
F6ADC6,246,173,198,339,80,82,30,96,Nadeshiko pink,NULL
2A8000,42,128,0,100,100,25,100,50,Napier green,NULL
FADA5E,250,218,94,48,94,68,62,98,Naples yellow,NULL
FFDEAD,255,222,173,36,100,84,27,100,Navajo white,NULL
000080,0,0,128,240,100,25,100,50,Navy blue,NULL
FFA343,255,163,67,31,100,63,74,100,Neon Carrot,NULL
FE59C2,254,89,194,322,99,63,65,100,Neon fuchsia,NULL
39FF14,57,255,20,111,84,48,92,100,Neon green,NULL
A4DDED,164,221,237,193,67,79,31,93,Non-photo blue,NULL
059033,5,144,51,140,93,29,97,56,North Texas Green,NULL
0077BE,0,119,190,202,100,37,83,80,Ocean Boat Blue,NULL
CC7722,204,119,34,30,71,47,83,80,Ochre,NULL
CFB53B,207,181,59,49,61,52,71,81,Old gold,NULL
FDF5E6,253,245,230,39,85,95,6,100,Old lace,NULL
